1. Correct the punctuation for the AM, the BLUE scores increase for around 15% of the total sentences. It is a good improvement.
2. For a pair of word (eng, fre), if one word appear and the other one not, reduce the probability of mapping by certain percentage.
the BLUE scores dropped for some cases. It is a bad implementation, however, the reason need to be further investigate.

Scores below are result with only first implementation (correct_punctuation)

----------Evaluation START----------

### Evaluating AM model: 1000 ### 

BLEU scores with N-gram (n) = 1: 	0.7059	0.5556	0.7692	0.5714	0.6923	0.7000	0.5385	0.7500	0.5714	0.4000	0.6154	0.5714	0.5000	0.6111	0.6154	0.6667	0.5556	0.5992	0.5385	0.8000	0.6250	0.6364	0.7857	0.6667	0.7500
BLEU scores with N-gram (n) = 2: 	0.3057	0.1964	0.3846	0.2241	0.3462	0.4041	0.1554	0.4009	0.0000	0.0000	0.3077	0.2241	0.1667	0.3314	0.3553	0.3482	0.2778	0.3995	0.2692	0.4619	0.3341	0.3486	0.4358	0.3616	0.4009
BLEU scores with N-gram (n) = 3: 	0.0537	0.0000	0.0865	0.0000	0.0000	0.1470	0.0000	0.0000	0.0000	0.0000	0.0692	0.0000	0.0000	0.0899	0.0922	0.0000	0.0726	0.1644	0.0605	0.1333	0.0000	0.0000	0.1330	0.0980	0.0000


### Evaluating AM model: 10000 ### 

BLEU scores with N-gram (n) = 1: 	0.6471	0.5556	0.6923	0.6429	0.3846	0.6000	0.6154	0.8750	0.4286	0.6000	0.6923	0.7143	0.6000	0.6111	0.6154	0.5833	0.5556	0.5493	0.5385	0.9000	0.7500	0.9091	0.7857	0.6667	0.6250
BLEU scores with N-gram (n) = 2: 	0.1618	0.1964	0.3462	0.2521	0.1110	0.3464	0.1776	0.5728	0.0000	0.2000	0.3462	0.2802	0.2000	0.2567	0.3077	0.2487	0.2778	0.2895	0.1554	0.6000	0.4910	0.7042	0.4358	0.2801	0.2362
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0778	0.0000	0.0000	0.1260	0.0000	0.2064	0.0000	0.0000	0.0778	0.0000	0.0000	0.0428	0.0692	0.0000	0.0726	0.0000	0.0000	0.2520	0.1769	0.3782	0.1330	0.0467	0.0000


### Evaluating AM model: 15000 ### 

BLEU scores with N-gram (n) = 1: 	0.7059	0.5556	0.6923	0.6429	0.4615	0.7000	0.6154	0.8750	0.4286	0.6000	0.6923	0.5714	0.6000	0.6111	0.6154	0.6667	0.4444	0.5493	0.4615	0.8000	0.8750	0.7273	0.7857	0.6111	0.5000
BLEU scores with N-gram (n) = 2: 	0.1765	0.1964	0.3462	0.1783	0.1332	0.4041	0.1776	0.5728	0.0000	0.2000	0.3462	0.2241	0.2000	0.2567	0.3077	0.3482	0.2222	0.2895	0.1332	0.4619	0.5728	0.4600	0.4358	0.2567	0.1890
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0778	0.0000	0.0000	0.1470	0.0000	0.2064	0.0000	0.0000	0.0778	0.0000	0.0000	0.0428	0.0692	0.0844	0.0581	0.0000	0.0000	0.1333	0.2064	0.1399	0.1330	0.0428	0.0000


### Evaluating AM model: 30000 ### 

BLEU scores with N-gram (n) = 1: 	0.7059	0.5556	0.6923	0.6429	0.4615	0.7000	0.6923	0.7500	0.4286	0.6000	0.6923	0.7143	0.6000	0.5556	0.5385	0.6667	0.4444	0.5992	0.3077	0.8000	0.8750	0.9091	0.7143	0.6111	0.5000
BLEU scores with N-gram (n) = 2: 	0.1765	0.1964	0.2826	0.1783	0.1332	0.4041	0.1999	0.4910	0.0000	0.2000	0.3462	0.2802	0.2000	0.2334	0.2692	0.3482	0.2222	0.3158	0.0888	0.4619	0.5728	0.6428	0.3431	0.2567	0.1890
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.1470	0.0000	0.1769	0.0000	0.0000	0.0778	0.0000	0.0000	0.0389	0.0605	0.0844	0.0581	0.0000	0.0000	0.1333	0.2064	0.2753	0.0720	0.0428	0.0000

----------Evaluation END----------
